drug,highest_confidence,within_pocket
Propiolactone,0.8700,False
Thallous_Chloride_Tl_201,0.7600,False
Hydrogen_peroxide,0.7100,False
Fomepizole,0.6600,False
Glucarpidase,0.6400,False
Sulodexide,0.6200,True
Pyrithione_Zinc,0.6100,False
Olprinone,0.5900,True
Naproxen,0.5800,True
Sulfadiazine,0.5500,True
Allantoin,0.5200,False
Zolmitriptan,0.4900,True
Ritlecitinib,0.4900,True
Abacavir,0.4800,True
Nitric_Oxide,0.4800,False
Olanzapine,0.4500,True
Quercetin,0.4300,True
Strontium_Chloride_Sr_89,0.4200,False
Temocillin_disodium,0.4000,True
Amlexanox,0.4000,True
Allopurinol,0.3700,True
Mebendazole,0.3600,True
L_Proline,0.3500,True
Isoniazid,0.3500,False
Dalfampridine,0.3500,False
Phenazopyridine,0.3400,True
Nicotinamide,0.3400,False
Colestilan,0.3300,False
Potassium_Perchlorate,0.3300,True
Pyrazinamide,0.3300,False
Chlorzoxazone,0.3300,False
Ergotidine,0.3300,False
Praziquantel,0.3300,True
Tavaborole,0.3200,False
Floxuridine,0.3200,True
FENOFIBRIC_ACID,0.3000,True
Anisindione,0.3000,True
Phenyl_Aminosalicylate,0.3000,True
Apomorphine,0.2900,True
Guanidine_Hydrochloride,0.2900,False
fluciclovine_F_18,0.2900,False
Milrinone,0.2800,True
Loxapine,0.2800,True
Thioguanine,0.2800,False
Enflurane,0.2700,False
Idoxuridine,0.2700,True
Sorivudine,0.2700,True
Pilocarpine,0.2700,True
Crizotinib,0.2600,True
Frovatriptan,0.2600,True
Desflurane,0.2600,False
Betazole,0.2600,False
Diflunisal,0.2500,True
Albendazole,0.2400,True
Vandetanib,0.2400,True
Rufinamide,0.2400,True
Dydrogesterone,0.2400,True
Dimethyl_Sulfoxide,0.2300,False
Telbivudine,0.2300,True
Nicotine,0.2300,True
Kawain,0.2300,True
Carprofen,0.2300,True
Azanidazole,0.2300,True
Ofloxacin,0.2200,True
Lenalidomide,0.2200,True
Dapsone,0.2200,True
Sumatriptan,0.2200,True
Calcium_Acetate,0.2200,True
Penicillin_V,0.2200,True
Trioxsalen,0.2100,True
Sulfisoxazole,0.2100,True
Sodium_sulfide_sulfur,0.2000,False
Mirtazapine,0.2000,True
Ipriflavone,0.2000,True
Perchlozone,0.1900,True
Methylene_blue,0.1900,True
Flucytosine,0.1900,False
Decitabine,0.1900,True
Thiazolidinedione,0.1900,False
Mercaptopurine,0.1800,True
Phosphate,0.1800,True
Mefenamic_acid,0.1800,True
Kinetin,0.1800,True
Levofloxacin,0.1800,True
Metyrapone,0.1700,True
Manganese_Chloride,0.1700,False
Riluzole,0.1700,False
Nalidixic_Acid,0.1700,True
Lornoxicam,0.1700,True
Cephalexin,0.1700,True
Dasatinib,0.1600,True
Dexrazoxane,0.1600,True
Stavudine,0.1600,True
Cycloserine,0.1600,True
Aniracetam,0.1600,True
Boric_acid,0.1500,True
Zalcitabine,0.1500,True
Methoxsalen,0.1500,True
Aminolevulinic_acid_hci,0.1500,False
Amifampridine,0.1400,False
Emtricitabine,0.1400,True
Fluorouracil,0.1300,False
Piperazine,0.1300,False
Povidone_iodine,0.1300,False
Theobromine,0.1300,True
Minoxidil,0.1200,True
Quinethazone,0.1200,True
Clozapine,0.1200,True
Hydroquinone,0.1200,False
Ethyl_chloride,0.1100,False
Piracetam,0.1100,False
Elvitegravir_cobicistat_emtricitabine_tenofovir_disoproxil_fumarate,0.1100,True
Axitinib,0.1100,True
Nitroprusside,0.1000,False
Prothionamide,0.1000,True
Quinolones,0.1000,False
Melatonin,0.1000,True
13C_urea,0.1000,False
Nedaplatin,0.1000,False
Ethionamide,0.1000,True
Trifluridine,0.1000,True
Pyrantel,0.0900,True
Lanthanum_carbonate,0.0900,True
Zinc_Acetate,0.0900,False
Aminocaproic_Acid,0.0800,False
Phenelzine,0.0800,False
Gardasil,0.0800,False
Enprofylline,0.0800,True
Levalbuterol,0.0800,True
Isoflurane,0.0700,False
Sodium_Monofluorophosphate,0.0700,False
Oestradiol_valerate_and_dienogest,0.0700,True
Zinc_Sulfate,0.0700,False
Acetazolamide,0.0700,True
Ethoxzolamide,0.0700,True
Triamterene,0.0600,True
Chlorphenesin,0.0600,False
