complex_name,protein_path,ligand_description,protein_sequence
Thymopentin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Thymopentin.sdf,
Antazoline,2GQG_one_chain_docking.pdb,ligand_sdf_files/Antazoline.sdf,
Clomocycline,2GQG_one_chain_docking.pdb,ligand_sdf_files/Clomocycline.sdf,
Dextrothyroxine_Sodium,2GQG_one_chain_docking.pdb,ligand_sdf_files/Dextrothyroxine_Sodium.sdf,
Ferrous_Citrate__Fe_59,2GQG_one_chain_docking.pdb,ligand_sdf_files/Ferrous_Citrate__Fe_59.sdf,
Cefuroxime,2GQG_one_chain_docking.pdb,ligand_sdf_files/Cefuroxime.sdf,
Isoniazid,2GQG_one_chain_docking.pdb,ligand_sdf_files/Isoniazid.sdf,
Fluphenazine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Fluphenazine.sdf,
Betamethasone_Benzoate,2GQG_one_chain_docking.pdb,ligand_sdf_files/Betamethasone_Benzoate.sdf,
Lofepramine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Lofepramine.sdf,
Amitriptyline,2GQG_one_chain_docking.pdb,ligand_sdf_files/Amitriptyline.sdf,
Zonisamide,2GQG_one_chain_docking.pdb,ligand_sdf_files/Zonisamide.sdf,
Cevimeline,2GQG_one_chain_docking.pdb,ligand_sdf_files/Cevimeline.sdf,
Azanidazole,2GQG_one_chain_docking.pdb,ligand_sdf_files/Azanidazole.sdf,
Gadobenate_Dimeglumine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Gadobenate_Dimeglumine.sdf,
MK_8228,2GQG_one_chain_docking.pdb,ligand_sdf_files/MK_8228.sdf,
Chenodiol,2GQG_one_chain_docking.pdb,ligand_sdf_files/Chenodiol.sdf,
Modafinil,2GQG_one_chain_docking.pdb,ligand_sdf_files/Modafinil.sdf,
Cefprozil,2GQG_one_chain_docking.pdb,ligand_sdf_files/Cefprozil.sdf,
Saroglitazar,2GQG_one_chain_docking.pdb,ligand_sdf_files/Saroglitazar.sdf,
Bepotastine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Bepotastine.sdf,
Clocortolone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Clocortolone.sdf,
Rimexolone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Rimexolone.sdf,
Norgestimate,2GQG_one_chain_docking.pdb,ligand_sdf_files/Norgestimate.sdf,
Tetrahydrobiopterin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Tetrahydrobiopterin.sdf,
Vinpocetine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Vinpocetine.sdf,
Oxantel_pamoate,2GQG_one_chain_docking.pdb,ligand_sdf_files/Oxantel_pamoate.sdf,
Olodaterol,2GQG_one_chain_docking.pdb,ligand_sdf_files/Olodaterol.sdf,
Dapagliflozin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Dapagliflozin.sdf,
Xipamide,2GQG_one_chain_docking.pdb,ligand_sdf_files/Xipamide.sdf,
Arbidol,2GQG_one_chain_docking.pdb,ligand_sdf_files/Arbidol.sdf,
Treprostinil,2GQG_one_chain_docking.pdb,ligand_sdf_files/Treprostinil.sdf,
Cyproheptadine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Cyproheptadine.sdf,
Clindamycin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Clindamycin.sdf,
Epinastine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Epinastine.sdf,
Nafamostat,2GQG_one_chain_docking.pdb,ligand_sdf_files/Nafamostat.sdf,
Stevioside,2GQG_one_chain_docking.pdb,ligand_sdf_files/Stevioside.sdf,
Strontium_ranelate,2GQG_one_chain_docking.pdb,ligand_sdf_files/Strontium_ranelate.sdf,
Aceprometazine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Aceprometazine.sdf,
Eprosartan,2GQG_one_chain_docking.pdb,ligand_sdf_files/Eprosartan.sdf,
Meropenem,2GQG_one_chain_docking.pdb,ligand_sdf_files/Meropenem.sdf,
Gliquidone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Gliquidone.sdf,
Doxazosin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Doxazosin.sdf,
Zinc_Sulfate,2GQG_one_chain_docking.pdb,ligand_sdf_files/Zinc_Sulfate.sdf,
Cefbuperazone_sodium,2GQG_one_chain_docking.pdb,ligand_sdf_files/Cefbuperazone_sodium.sdf,
Nalbuphine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Nalbuphine.sdf,
Ertapenem,2GQG_one_chain_docking.pdb,ligand_sdf_files/Ertapenem.sdf,
Revefenacin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Revefenacin.sdf,
Cetrimide,2GQG_one_chain_docking.pdb,ligand_sdf_files/Cetrimide.sdf,
SILODOSIN,2GQG_one_chain_docking.pdb,ligand_sdf_files/SILODOSIN.sdf,
Entrectinib,2GQG_one_chain_docking.pdb,ligand_sdf_files/Entrectinib.sdf,
Aescin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Aescin.sdf,
Ethionamide,2GQG_one_chain_docking.pdb,ligand_sdf_files/Ethionamide.sdf,
Bismuth,2GQG_one_chain_docking.pdb,ligand_sdf_files/Bismuth.sdf,
Dihydroxyaluminium,2GQG_one_chain_docking.pdb,ligand_sdf_files/Dihydroxyaluminium.sdf,
Fosfluconazole,2GQG_one_chain_docking.pdb,ligand_sdf_files/Fosfluconazole.sdf,
Acetazolamide,2GQG_one_chain_docking.pdb,ligand_sdf_files/Acetazolamide.sdf,
Pemigatinib,2GQG_one_chain_docking.pdb,ligand_sdf_files/Pemigatinib.sdf,
Mepivacaine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Mepivacaine.sdf,
Apalcillin_sodium,2GQG_one_chain_docking.pdb,ligand_sdf_files/Apalcillin_sodium.sdf,
Acitretin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Acitretin.sdf,
