ligand,CNNscore,CNNaffinity,Affinity
1352_Loracarbef,0.8638659716,7.6991963387,
1017_Penicillin_G_Sodium,0.7546165586,7.6940059662,
1774_Darifenacin,0.7639360428,7.5761313438,
1584_Losartan,0.5292512178,7.5418124199,
1478_Amoxicillin,0.6742044091,7.5202088356,
1423_ZINC000000007195,0.8047935963,7.4869856834,
0223_Active_66_Kd_240nM_IC50_NA,0.6415269971,7.4324173927,
1387_Cefaclor,0.7771164179,7.418920517,
1471_Flunisolide,0.6156599522,7.414337635,
0714_Tiotropium,0.4402209818,7.4085183144,
0599_Biperiden,0.8505506516,7.3853759766,
1636_Agrimophol,0.6173574328,7.377969265,
1624_Dicloxacillin,0.560028255,7.3691620827,
0506_Active_64_Kd_194nM_IC50_NA,0.6357066035,7.352684021,
1238_Hexachlorophene,0.3816387355,7.3397192955,
0449_Gliclazide,0.8249422908,7.2994275093,
0045_Active_61_Kd_393nM_IC50_NA,0.6729031801,7.2897434235,
1095_Talazoparib,0.3340199888,7.2788119316,
1504_Halcinonide,0.5737953186,7.2556052208,
0611_Inactive_8_IC50_2uM,0.9161269665,7.2512593269,
1040_Penicillingit,0.7267019749,7.2209072113,
1567_Fluticasone,0.3723140061,7.2153053284,
0342_Active_28_IC50_0_09uM,0.6494709253,7.1959500313,
1742_ARN_509,0.3097472787,7.1881027222,
0341_Active_29_IC50_0_43uM,0.5501767397,7.1824803352,
0242_Active_67_Kd_85nM_IC50_NA,0.3599570394,7.1781921387,
0644_Active_62_Kd_411nM_IC50_NA,0.6358976364,7.1588497162,
1233_ZINC000000000167,0.6894560456,7.1438994408,
0824_Chlorthalidone,0.772208631,7.1282925606,
0200_Active_31_IC50_0_12uM,0.8926348686,7.127723217,
0009_Active_51_Kd_327nM_IC50_NA,0.9163964987,7.1113409996,
0125_Active_59_IC50_87nM,0.619432807,7.1080317497,
1436_Guggulsterone,0.6872594953,7.096394062,
1659_ZINC000000006223,0.6802763343,7.0960183144,
0418_Active_65_IC50_32nM,0.3844195306,7.0930466652,
0970_Ampicillin,0.569083035,7.0930156708,
1251_Rilpivirine,0.5103032589,7.0923576355,
1503_Voriconazole,0.3656657636,7.0885615349,
0421_Active_60_Kd_38nM_IC50_NA,0.6062406898,7.0853981972,
1718_Meclizine,0.5424644351,7.0826430321,
1402_NABILONE,0.294631362,7.0747561455,
1329_Oxiconazole,0.1765707582,7.0728993416,
0224_Active_27_IC50_0_17uM,0.8825351596,7.07264328,
1706_Tasosartan,0.4274771512,7.0666599274,
0254_Active_53_IC50_195nM,0.7365891337,7.0639691353,
0454_Active_10_IC50_0_5uM,0.3616204858,7.0540776253,
1656_Etravirine,0.432033658,7.0444417,
1332_Fentanyl,0.6460991502,7.0435233116,
0053_Inactive_24_Activity_NoActivity,0.5893949866,7.0412449837,
0581_TRICLABENDAZOLE,0.3749594092,7.0333099365,
0816_Mefloquine,0.6106612682,7.0330672264,
1069_Meglitinides,0.5958009958,7.0294928551,
1224_ZINC000000002363,0.7207537889,7.0203661919,
1092_Luliconazole,0.4742902815,7.0197329521,
1773_Mometasone,0.4902351797,7.0113120079,
0755_Epicillin,0.6467196345,7.0070762634,
0924_Nilutamide,0.843105197,7.0070242882,
0613_Cetiedil,0.6783950925,7.0044579506,
1368_Oxymetholone,0.6703966856,7.0017242432,
0593_Amdinocillin,0.7795786262,7.0010223389,
0248_ZINC000000003047,0.6658530235,6.9947199821,
0139_Active_63_Kd_85nM_IC50_NA,0.3287335634,6.9942531586,
1311_Ecabet_sodium,0.5793234706,6.9869904518,
0393_Active_54_Kd_837nM_IC50_NA,0.6605312228,6.983985424,
0610_Tioconazole,0.4977698922,6.9826378822,
0305_Alcaftadine,0.5866059065,6.980656147,
1530_Opipramol,0.3971910477,6.976580143,
0008_Active_70_SPA_IC50_0_16uM,0.8901979327,6.9679703712,
0591_Scopolamine,0.5998756886,6.9630103111,
1200_E_2007,0.7056767941,6.9468994141,
1560_ZINC000000001974,0.5834237337,6.9463524818,
1604_Trospium,0.7048712373,6.9442000389,
1186_Clidinium,0.6195042133,6.9349136353,
0026_Active_69_IC50_43nM,0.6419761777,6.9302330017,
1571_Tibolone,0.6867166758,6.9112358093,
0480_Inactive_9_IC50_L10uM,0.7204489112,6.9094319344,
1777_Danazol,0.3924403191,6.907392025,
0923_Nomegestrol_acetate,0.4622929096,6.9040122032,
1206_ZINC000000004810,0.6252655983,6.9024386406,
1613_Pirmenol,0.5784339905,6.8949279785,
0122_Inactive_30_IC50_2uM,0.875161469,6.8906722069,
1789_Alclometasone,0.5063619018,6.8889756203,
1748_Stanozolol,0.4907498658,6.8856282234,
1217_Opicapone,0.1320681572,6.881169796,
1194_ZINC000000003699,0.6665827036,6.8789348602,
1225_ZINC000000004351,0.6616061926,6.875108242,
1305_Clofoctol,0.4584141374,6.8732337952,
1524_Trimegestone,0.5589422584,6.8699951172,
0092_Active_19_IC50_0_18uM,0.9004203081,6.8654036522,
1655_Rimexolone,0.6255493164,6.8653473854,
1130_Vamorolone,0.6745474339,6.8633823395,
0078_Active_52_IC50_314nM,0.7241562605,6.8633575439,
1389_Roflumilast,0.1277747154,6.8619885445,
1343_Etonogestrel,0.5974225998,6.861222744,
1499_Levothyroxine,0.0507458895,6.8598265648,
0017_Inactive_72_SPA_IC50_L10uM,0.8352508545,6.8597216606,
0104_Active_50_Kd_766nM_IC50_NA,0.3547284603,6.85698843,
1345_ZINC000000001417,0.6989992261,6.8515949249,
1673_Anileridine,0.5611354709,6.8477740288,
1489_R0_93877,0.4177992046,6.8417391777,
0006_PT_2385_IC50_0_012uM,0.7734989524,6.8410429955,
0143_Active_32_IC50_0_10uM,0.7358391285,6.8407511711,
0996_ZINC000000002124,0.49423334,6.8404045105,
1515_Drospirenone,0.4548146427,6.8398838043,
0202_Active_26_IC50_0_76uM,0.6218127608,6.8373980522,
1778_ZINC000000007518,0.6603515744,6.8371138573,
0540_Inactive_11_NoActivity,0.4944162667,6.829179287,
1780_Butenafine,0.6360168457,6.8259162903,
1788_Loratadine,0.3928872645,6.8221607208,
1199_Cyclacillin,0.6065078974,6.8167309761,
1663_Propicillin,0.4679818451,6.8142428398,
1399_Ketotifen,0.5877245069,6.8105444908,
1365_Oxacillin,0.5569645166,6.8082079887,
1716_Benzthiazide,0.6175903678,6.8061242104,
0317_Ticarcillin,0.5926013589,6.7962155342,
0059_Active_56_IC50_112nM,0.6740338802,6.7943940163,
1138_Methscopolamine_Bromide,0.4280941486,6.7885584831,
1577_Dexamethasone,0.3090305626,6.7880263329,
1214_Dicumarol,0.5685921311,6.7860865593,
1480_ZINC000000005761,0.462736696,6.7860832214,
1282_Promegestone,0.5644503832,6.7784481049,
1709_Ioflupane_i_123,0.6310800314,6.7778697014,
0434_Acenocoumarol,0.5087448359,6.7755084038,
1457_Arteflene,0.7871488333,6.7745914459,
0032_PT_2399_IC50_0_0098uM,0.4965257049,6.7745079994,
1611_Budesonide,0.4849144816,6.7679901123,
0474_Perhexiline,0.5803955197,6.760746479,
0004_PT2385_S19_variant_IC50_0_012uM,0.7137540579,6.7591967583,
1637_Remifentanil,0.6645305753,6.7587637901,
1755_Clobetasol,0.3455473185,6.7584605217,
0445_Fluconazole,0.3664113581,6.7531037331,
1273_Riociguat,0.153222695,6.7477283478,
1144_Perindopril,0.6449595094,6.7463288307,
1512_Sertaconazole,0.0858495384,6.7448010445,
1486_Solifenacin,0.5727614164,6.73387146,
1676_Methysergide,0.5883776546,6.7311148643,
0959_Cephalexin,0.2313835621,6.7299494743,
0013_Belzutifan,0.7010902762,6.7253441811,
0027_ZINC000000003553,0.4916642904,6.7249846458,
0821_Tolnaftate,0.4700028598,6.7228736877,
1134_Diphenidol,0.6374854445,6.7228074074,
0942_ZINC000000003374,0.4411756992,6.7214550972,
0088_Active_58_Kd_159nM_IC50_NA,0.3110801876,6.7211003304,
1459_Desonide,0.5567594767,6.719438076,
0113_Inactive_23_IC50_2_1uM,0.8715487123,6.7191672325,
0699_Taltirelin,0.3188545406,6.7187695503,
1707_Minaprine,0.5937359333,6.7167000771,
1428_Ixazomib,0.360987097,6.7161159515,
1016_Trihexyphenidyl,0.4576193094,6.7155585289,
0520_Clopidogrel,0.6747922301,6.7117991447,
1619_Crofelemer,0.6608474851,6.710723877,
0051_Letrozole,0.2839322984,6.7097735405,
1320_Prasugrel,0.3892198205,6.7091107368,
1531_Ergonovine,0.5326186419,6.7087254524,
1575_Medrysone,0.5110026598,6.7080950737,
1510_Cyproterone,0.4575689435,6.7066855431,
1752_Halometasone,0.0654059872,6.7019667625,
0339_Tiagabine,0.2515325546,6.7010250092,
0899_ZINC000000004164,0.4957678914,6.699924469,
0535_Active_6_IC50_0_33uM,0.3966396749,6.6975569725,
1688_Mestranol,0.5785391331,6.6952195168,
0978_Bunazosin,0.4966360033,6.6950798035,
